06/12/2017
01:18

[./resources/champs/42.cor]
00000000: 00ea 83f3 3432 0000 0000 0000 0000 0000  ....42.... <
00000010: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000080: 0000 0000 0000 0000 0000 03e1 4a75 7374  .......... <
00000090: 2061 2062 6173 6963 2057 696e 6e65 7220   a basic W <
000000a0: 5072 6f67 7261 6d00 0000 0000 0000 0000  Program... <
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
